Date : 2024-05-14 18:15:03
Directory : e:\LocalSoftware\share\pybind11-2.11.1
Total : 371 files,  -95409 codes, -11645 comments, -14954 blanks, all -122008 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\source\scripts.rst                     | reStructuredText |        -20 |         -2 |        -12 |        -34 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\source\socket.rst                      | reStructuredText |        -44 |         -2 |        -21 |        -67 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\source\usage_eal.rst                   | reStructuredText |        -70 |         -1 |        -21 |        -92 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\source\usage_pktgen.rst                | reStructuredText |       -122 |         -1 |        -39 |       -162 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\format-clang.sh                            | Shell Script     |         -4 |         -2 |         -3 |         -9 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli.c                              | C                |       -661 |        -63 |       -171 |       -895 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli.h                              | C++              |       -396 |       -456 |       -103 |       -955 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli.rst                            | reStructuredText |       -457 |        -17 |       -123 |       -597 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_auto_complete.c                | C                |       -159 |        -20 |        -61 |       -240 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_auto_complete.h                | C++              |        -11 |        -14 |         -8 |        -33 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_cmap.c                         | C                |       -202 |        -34 |        -45 |       -281 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_cmap.h                         | C++              |        -75 |        -73 |        -22 |       -170 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_cmds.c                         | C                |       -580 |        -14 |       -109 |       -703 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_cmds.h                         | C++              |        -10 |        -16 |         -7 |        -33 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_common.h                       | C++              |        -31 |        -18 |        -14 |        -63 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_env.c                          | C                |       -157 |        -11 |        -47 |       -215 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_env.h                          | C++              |        -36 |       -104 |        -20 |       -160 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_file.c                         | C                |       -223 |         -5 |        -42 |       -270 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_file.h                         | C++              |       -102 |       -115 |        -33 |       -250 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_gapbuf.c                       | C                |       -109 |        -13 |        -30 |       -152 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_gapbuf.h                       | C++              |       -298 |       -334 |        -76 |       -708 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_help.c                         | C                |        -97 |         -5 |        -30 |       -132 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_help.h                         | C++              |        -38 |        -68 |        -17 |       -123 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_history.c                      | C                |       -180 |         -5 |        -59 |       -244 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_history.h                      | C++              |        -32 |       -109 |        -22 |       -163 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_input.c                        | C                |        -98 |        -11 |        -23 |       -132 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_input.h                        | C++              |       -166 |       -200 |        -46 |       -412 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_lib.rst                        | reStructuredText |       -488 |        -15 |       -129 |       -632 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_map.c                          | C                |       -269 |        -10 |        -44 |       -323 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_map.h                          | C++              |        -19 |        -73 |        -13 |       -105 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_scrn.c                         | C                |       -162 |         -8 |        -50 |       -220 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_scrn.h                         | C++              |       -368 |       -108 |       -101 |       -577 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_search.c                       | C                |       -218 |        -18 |        -64 |       -300 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_search.h                       | C++              |        -43 |       -139 |        -22 |       -204 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\cli\cli_vt100.c                        | C                |       -310 |        -10 |        -66 |       -386 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\cksum.c                         | C                |       -121 |       -106 |        -18 |       -245 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\cksum.h                         | C++              |        -15 |         -6 |         -6 |        -27 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\cmdline_parse_args.c            | C                |        -76 |         -5 |        -21 |       -102 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\cmdline_parse_args.h            | C++              |        -37 |         -6 |        -13 |        -56 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\copyright_info.c                | C                |        -38 |        -32 |        -11 |        -81 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\copyright_info.h                | C++              |        -13 |        -29 |         -9 |        -51 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\core_info.c                     | C                |        -43 |         -6 |        -11 |        -60 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\core_info.h                     | C++              |        -27 |        -13 |        -12 |        -52 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\coremap.c                       | C                |       -315 |        -64 |        -59 |       -438 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\coremap.h                       | C++              |        -22 |         -6 |        -10 |        -38 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\l2p.c                           | C                |       -280 |       -119 |        -68 |       -467 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\l2p.h                           | C++              |       -292 |       -118 |        -77 |       -487 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\lscpu.c                         | C                |       -178 |         -6 |        -33 |       -217 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\lscpu.h                         | C++              |        -31 |         -7 |        -12 |        -50 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\mbuf.h                          | C++              |       -109 |        -52 |        -27 |       -188 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\pg_compat.h                     | C++              |        -15 |         -8 |         -9 |        -32 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\pg_delay.h                      | C++              |        -13 |         -8 |         -7 |        -28 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\pg_ether.h                      | C++              |        -10 |        -12 |         -6 |        -28 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\pg_inet.c                       | C                |        -11 |         -7 |         -4 |        -22 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\pg_inet.h                       | C++              |       -466 |       -166 |        -92 |       -724 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\pg_pcap.c                       | C                |       -192 |        -96 |        -48 |       -336 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\pg_pcap.h                       | C++              |        -69 |         -7 |        -16 |        -92 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\pg_strings.c                    | C                |       -167 |         -9 |        -50 |       -226 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\pg_strings.h                    | C++              |       -133 |       -112 |        -29 |       -274 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\port_config.c                   | C                |       -105 |        -43 |        -27 |       -175 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\port_config.h                   | C++              |        -13 |         -6 |         -7 |        -26 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\utils.c                         | C                |        -80 |        -26 |        -19 |       -125 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\common\utils.h                         | C++              |        -36 |        -24 |        -14 |        -74 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\fgen\fgen.c                            | C                |       -304 |        -19 |        -97 |       -420 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\fgen\fgen.h                            | C++              |       -137 |       -133 |        -39 |       -309 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\fgen\parse.c                           | C                |       -631 |        -16 |       -158 |       -805 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\fgen\unparse.c                         | C                |       -137 |         -9 |        -39 |       -185 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\fgen\unparse.h                         | C++              |        -24 |        -49 |        -13 |        -86 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_config.c                       | C                |       -276 |         -9 |        -83 |       -368 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_config.h                       | C++              |        -78 |         -4 |        -28 |       -110 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_dapi.c                         | C                |       -107 |         -4 |        -40 |       -151 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_dapi.h                         | C++              |        -19 |         -4 |        -11 |        -34 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_dpdk.c                         | C                |       -324 |         -9 |       -110 |       -443 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_dpdk.h                         | C++              |       -113 |        -60 |        -34 |       -207 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_pktmbuf.c                      | C                |       -124 |         -4 |        -46 |       -174 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_pktmbuf.h                      | C++              |        -16 |         -4 |        -10 |        -30 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_socket.c                       | C                |       -234 |        -30 |        -59 |       -323 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_socket.h                       | C++              |        -23 |         -4 |        -10 |        -37 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_stdio.c                        | C                |       -106 |         -9 |        -26 |       -141 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_stdio.h                        | C++              |        -30 |         -4 |        -10 |        -44 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_utils.c                        | C                |        -33 |         -7 |         -9 |        -49 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_utils.h                        | C++              |        -53 |         -9 |        -16 |        -78 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_vec.c                          | C                |       -100 |         -4 |        -36 |       -140 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\lua\lua_vec.h                          | C++              |        -17 |         -4 |        -10 |        -31 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\plugin\plugin.c                        | C                |       -278 |        -23 |        -83 |       -384 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\plugin\plugin.h                        | C++              |        -91 |       -124 |        -36 |       -251 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\utils\_atoip.c                         | C                |       -210 |        -45 |        -26 |       -281 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\utils\_atoip.h                         | C++              |        -27 |        -22 |        -12 |        -61 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\utils\heap.c                           | C                |       -166 |        -56 |        -57 |       -279 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\utils\heap.h                           | C++              |        -32 |        -10 |        -14 |        -56 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\utils\inet_pton.c                      | C                |       -137 |        -66 |        -17 |       -220 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\utils\parson_json.c                    | C                |     -2,308 |        -64 |       -430 |     -2,802 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\utils\parson_json.h                    | C++              |       -179 |        -77 |        -42 |       -298 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\utils\portlist.c                       | C                |       -103 |         -5 |        -28 |       -136 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\utils\portlist.h                       | C++              |        -19 |        -30 |        -12 |        -61 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\vec\vec.c                              | C                |        -90 |         -6 |        -24 |       -120 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\lib\vec\vec.h                              | C++              |       -373 |        -38 |        -95 |       -506 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\scripts\latency-samples.lua                | Lua              |        -69 |         -6 |        -20 |        -95 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\scripts\latency.lua                        | Lua              |        -22 |         -3 |        -12 |        -37 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\scripts\rfc2544.lua                        | Lua              |       -376 |        -55 |        -91 |       -522 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\scripts\rfc2544_tput_test.lua              | Lua              |        -78 |        -10 |        -24 |       -112 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\scripts\traffic-profile.lua                | Lua              |        -44 |        -12 |        -21 |        -77 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\style\call_GNU_Indent.sh                   | Shell Script     |        -32 |         -5 |         -7 |        -44 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\style\call_Uncrustify.cfg                  | Properties       |       -166 |          0 |         -1 |       -167 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\style\call_Uncrustify.sh                   | Shell Script     |        -32 |         -5 |         -7 |        -44 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\dump.lua                              | Lua              |         -8 |          0 |         -6 |        -14 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\generate-sequences.sh                 | Shell Script     |        -26 |        -19 |        -12 |        -57 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\gtpu-range.lua                        | Lua              |        -72 |        -10 |        -29 |       -111 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\hello-world.lua                       | Lua              |         -7 |          0 |         -3 |        -10 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\info.lua                              | Lua              |        -16 |         -4 |         -7 |        -27 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\main.lua                              | Lua              |       -120 |         -9 |        -27 |       -156 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\port_info.lua                         | Lua              |         -3 |         -4 |         -3 |        -10 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\range.lua                             | Lua              |        -18 |        -22 |        -11 |        -51 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\screen_off.lua                        | Lua              |         -1 |         -2 |         -2 |         -5 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\set_gtpu_seq.lua                      | Lua              |        -35 |         -3 |         -2 |        -40 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\set_seq.lua                           | Lua              |        -19 |         -3 |         -1 |        -23 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\test.lua                              | Lua              |        -52 |         -3 |        -20 |        -75 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\test1.lua                             | Lua              |        -63 |         -5 |         -7 |        -75 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\test2.lua                             | Lua              |        -31 |          0 |         -6 |        -37 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\test3.lua                             | Lua              |         -8 |         -4 |         -3 |        -15 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\test_range.lua                        | Lua              |        -49 |         -3 |        -17 |        -69 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\test_save.lua                         | Lua              |       -250 |        -53 |        -34 |       -337 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\test_seq.lua                          | Lua              |       -116 |         -7 |         -3 |       -126 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\tx-rx-loopback.lua                    | Lua              |        -29 |         -6 |        -12 |        -47 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\test\vlan_udp_range.lua                    | Lua              |        -70 |        -11 |        -29 |       -110 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\tools\call-sphinx-build.py                 | Python           |        -17 |         -8 |         -7 |        -32 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\tools\dpdk-version.sh                      | Shell Script     |        -98 |        -14 |        -22 |       -134 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\tools\pktgen-build.sh                      | Shell Script     |       -195 |        -15 |        -42 |       -252 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\tools\run.py                               | Python           |       -326 |        -16 |       -102 |       -444 |
| e:\LocalSoftware\share\DPDK\worker0.sh                                             | Shell Script     |         -7 |         -2 |         -4 |        -13 |
| e:\LocalSoftware\share\Grad_operation\Grad_Handle.py                               | Python           |       -284 |        -21 |        -68 |       -373 |
| e:\LocalSoftware\share\Grad_operation\_test_Grad_GPU_Memort.py                     | Python           |       -155 |        -21 |        -35 |       -211 |
| e:\LocalSoftware\share\Grad_operation\_test_Merged_Grad.py                         | Python           |        -57 |        -25 |        -18 |       -100 |
| e:\LocalSoftware\share\Grad_operation\_test_Partition.py                           | Python           |        -72 |          0 |        -12 |        -84 |
| e:\LocalSoftware\share\Grad_operation\_test_Singal_Node.py                         | Python           |       -139 |        -10 |        -40 |       -189 |
| e:\LocalSoftware\share\Grad_operation\data\cifar-10-batches-py\readme.html         | HTML             |         -1 |          0 |         -1 |         -2 |
| e:\LocalSoftware\share\Grad_operation\trace.json                                   | JSON             |    -42,709 |          0 |        -38 |    -42,747 |
| e:\LocalSoftware\share\audio.py                                                    | Python           |        -13 |         -3 |         -4 |        -20 |
| e:\LocalSoftware\share\basic_model\dist_alexnet.py                                 | Python           |       -176 |        -17 |        -36 |       -229 |
| e:\LocalSoftware\share\basic_model\dist_googlenet.py                               | Python           |       -176 |        -13 |        -37 |       -226 |
| e:\LocalSoftware\share\basic_model\dist_resnet18.py                                | Python           |       -173 |        -19 |        -36 |       -228 |
| e:\LocalSoftware\share\basic_model\dist_vgg16.py                                   | Python           |       -176 |        -17 |        -30 |       -223 |
| e:\LocalSoftware\share\communication\Encapsulation\UDP_Encapsulation_Single.cc     | C++              |        -75 |        -12 |        -15 |       -102 |
| e:\LocalSoftware\share\communication\Encapsulation\UDP_Encapsulation_W0.cc         | C++              |        -66 |        -14 |        -15 |        -95 |
| e:\LocalSoftware\share\communication\Encapsulation\UDP_Encapsulation_W1.cc         | C++              |        -67 |        -33 |        -14 |       -114 |
| e:\LocalSoftware\share\communication\Middle.cc                                     | C++              |        -63 |         -3 |         -7 |        -73 |
| e:\LocalSoftware\share\communication\Middle.py                                     | Python           |        -37 |         -5 |         -6 |        -48 |
| e:\LocalSoftware\share\communication\_test-tensor-py2cpp.py                        | Python           |        -14 |          0 |         -3 |        -17 |
| e:\LocalSoftware\share\communication\_test_middle.py                               | Python           |        -64 |        -30 |        -22 |       -116 |
| e:\LocalSoftware\share\communication\_test_p2p.py                                  | Python           |        -36 |         -2 |        -15 |        -53 |
| e:\LocalSoftware\share\communication\_test_tensor_trans.cc                         | C++              |       -138 |        -15 |        -30 |       -183 |
| e:\LocalSoftware\share\data\cifar-10-batches-py\readme.html                        | HTML             |         -1 |          0 |         -1 |         -2 |
| e:\LocalSoftware\share\desktop.ini                                                 | Ini              |         -4 |          0 |         -1 |         -5 |
| e:\LocalSoftware\share\dist_env\cpu_test.py                                        | Python           |        -39 |         -4 |        -14 |        -57 |
| e:\LocalSoftware\share\dist_env\ddp_test_run.py                                    | Python           |        -30 |         -1 |         -9 |        -40 |
| e:\LocalSoftware\share\dist_env\dist_ddp_cpu.py                                    | Python           |       -120 |         -1 |        -27 |       -148 |
| e:\LocalSoftware\share\dist_env\dist_ddp_cpu_ring.py                               | Python           |       -151 |         -7 |        -30 |       -188 |
| e:\LocalSoftware\share\dist_env\dist_ddp_gpu.py                                    | Python           |       -116 |         -3 |        -26 |       -145 |
| e:\LocalSoftware\share\dist_env\dist_ddp_gpu_ring.py                               | Python           |       -181 |         -7 |        -32 |       -220 |
| e:\LocalSoftware\share\dist_env\dist_ddp_gpu_ring_ver2.py                          | Python           |       -227 |        -15 |        -44 |       -286 |
| e:\LocalSoftware\share\dist_env\trian_multi_node.py                                | Python           |        -48 |         -1 |        -12 |        -61 |
| e:\LocalSoftware\share\gtopkssgd-master\README.md                                  | Markdown         |        -29 |          0 |         -4 |        -33 |
| e:\LocalSoftware\share\gtopkssgd-master\__init__.py                                | Python           |          0 |          0 |         -1 |         -1 |
| e:\LocalSoftware\share\gtopkssgd-master\allreducer.py                              | Python           |       -536 |        -15 |        -83 |       -634 |
| e:\LocalSoftware\share\gtopkssgd-master\audio_data\__init__.py                     | Python           |         -1 |          0 |         -1 |         -2 |
| e:\LocalSoftware\share\gtopkssgd-master\audio_data\an4.py                          | Python           |        -70 |          0 |        -18 |        -88 |
| e:\LocalSoftware\share\gtopkssgd-master\audio_data\distributed.py                  | Python           |        -54 |          0 |        -12 |        -66 |
| e:\LocalSoftware\share\gtopkssgd-master\audio_data\labels.json                     | JSON             |        -31 |          0 |          0 |        -31 |
| e:\LocalSoftware\share\gtopkssgd-master\audio_data\librispeech.py                  | Python           |        -98 |         -2 |        -14 |       -114 |
| e:\LocalSoftware\share\gtopkssgd-master\audio_data\utils.py                        | Python           |        -35 |          0 |        -10 |        -45 |
| e:\LocalSoftware\share\gtopkssgd-master\compression.py                             | Python           |        -76 |         -2 |        -17 |        -95 |
| e:\LocalSoftware\share\gtopkssgd-master\decoder.py                                 | Python           |       -151 |        -21 |        -26 |       -198 |
| e:\LocalSoftware\share\gtopkssgd-master\distributed_optimizer.py                   | Python           |       -185 |         -5 |        -28 |       -218 |
| e:\LocalSoftware\share\gtopkssgd-master\dl_trainer.py                              | Python           |       -720 |        -21 |        -95 |       -836 |
| e:\LocalSoftware\share\gtopkssgd-master\evaluate.py                                | Python           |        -65 |         -2 |         -8 |        -75 |
| e:\LocalSoftware\share\gtopkssgd-master\exp_configs\alexnet.conf                   | Properties       |         -7 |          0 |         -1 |         -8 |
| e:\LocalSoftware\share\gtopkssgd-master\exp_configs\lstm.conf                      | Properties       |         -7 |          0 |         -1 |         -8 |
| e:\LocalSoftware\share\gtopkssgd-master\exp_configs\lstman4.conf                   | Properties       |         -7 |          0 |         -1 |         -8 |
| e:\LocalSoftware\share\gtopkssgd-master\exp_configs\resnet20.conf                  | Properties       |         -7 |          0 |         -1 |         -8 |
| e:\LocalSoftware\share\gtopkssgd-master\exp_configs\resnet50.conf                  | Properties       |         -7 |          0 |         -1 |         -8 |
| e:\LocalSoftware\share\gtopkssgd-master\exp_configs\vgg16.conf                     | Properties       |         -7 |          0 |         -1 |         -8 |
| e:\LocalSoftware\share\gtopkssgd-master\gtopk.si4project\gtopk.bookmarks.xml       | XML              |         -7 |          0 |         -1 |         -8 |
| e:\LocalSoftware\share\gtopkssgd-master\gtopk.si4project\gtopk.siproj_settings.xml | XML              |        -22 |          0 |         -1 |        -23 |
| e:\LocalSoftware\share\gtopkssgd-master\gtopk.si4project\gtopk.snippets.xml        | XML              |         -7 |          0 |         -1 |         -8 |
| e:\LocalSoftware\share\gtopkssgd-master\gtopk_mpi.sh                               | Shell Script     |        -11 |         -1 |         -1 |        -13 |
| e:\LocalSoftware\share\gtopkssgd-master\gtopk_trainer.py                           | Python           |       -151 |         -3 |        -19 |       -173 |
| e:\LocalSoftware\share\gtopkssgd-master\horovod_mpi.sh                             | Shell Script     |        -11 |         -1 |         -1 |        -13 |
| e:\LocalSoftware\share\gtopkssgd-master\horovod_trainer.py                         | Python           |        -93 |         -1 |        -10 |       -104 |
| e:\LocalSoftware\share\gtopkssgd-master\labels.json                                | JSON             |        -31 |          0 |          0 |        -31 |
| e:\LocalSoftware\share\gtopkssgd-master\model_builder.py                           | Python           |        -21 |          0 |         -5 |        -26 |
| e:\LocalSoftware\share\gtopkssgd-master\models\__init__.py                         | Python           |        -22 |          0 |         -5 |        -27 |
| e:\LocalSoftware\share\gtopkssgd-master\models\alexnet.py                          | Python           |        -76 |          0 |        -12 |        -88 |
| e:\LocalSoftware\share\gtopkssgd-master\models\caffe_cifar.py                      | Python           |        -47 |         -2 |        -11 |        -60 |
| e:\LocalSoftware\share\gtopkssgd-master\models\densenet.py                         | Python           |        -84 |          0 |        -18 |       -102 |
| e:\LocalSoftware\share\gtopkssgd-master\models\imagenet_resnet.py                  | Python           |       -146 |          0 |        -47 |       -193 |
| e:\LocalSoftware\share\gtopkssgd-master\models\lstm.py                             | Python           |        -42 |          0 |         -5 |        -47 |
| e:\LocalSoftware\share\gtopkssgd-master\models\lstm_models.py                      | Python           |       -301 |        -13 |        -51 |       -365 |
| e:\LocalSoftware\share\gtopkssgd-master\models\lstman4.py                          | Python           |        -28 |         -1 |         -5 |        -34 |
| e:\LocalSoftware\share\gtopkssgd-master\models\preresnet.py                        | Python           |       -121 |         -2 |        -29 |       -152 |
| e:\LocalSoftware\share\gtopkssgd-master\models\res_utils.py                        | Python           |        -28 |          0 |        -10 |        -38 |
| e:\LocalSoftware\share\gtopkssgd-master\models\resnet.py                           | Python           |       -118 |         -2 |        -26 |       -146 |
| e:\LocalSoftware\share\gtopkssgd-master\models\resnet_mod.py                       | Python           |       -137 |         -2 |        -29 |       -168 |
| e:\LocalSoftware\share\gtopkssgd-master\models\resnext.py                          | Python           |        -98 |         -1 |        -28 |       -127 |
| e:\LocalSoftware\share\gtopkssgd-master\models\vgg.py                              | Python           |        -37 |         -1 |        -10 |        -48 |
| e:\LocalSoftware\share\gtopkssgd-master\ptb_reader.py                              | Python           |        -74 |         -3 |        -26 |       -103 |
| e:\LocalSoftware\share\gtopkssgd-master\requirements.txt                           | pip requirements |         -8 |          0 |         -1 |         -9 |
| e:\LocalSoftware\share\gtopkssgd-master\scripts\create_hdf5.py                     | Python           |        -97 |         -5 |        -13 |       -115 |
| e:\LocalSoftware\share\gtopkssgd-master\scripts\eval.sh                            | Shell Script     |         -1 |        -10 |         -3 |        -14 |
| e:\LocalSoftware\share\gtopkssgd-master\scripts\icdcs2019\communication.py         | Python           |       -535 |       -128 |        -68 |       -731 |
| e:\LocalSoftware\share\gtopkssgd-master\scripts\icdcs2019\plot_loss.py             | Python           |       -298 |       -113 |        -37 |       -448 |
| e:\LocalSoftware\share\gtopkssgd-master\scripts\icdcs2019\plot_sth.py              | Python           |       -165 |        -19 |        -14 |       -198 |
